DATE,CATEGORY,EXPENSE,INCOME,BALANCE,
06-01-24,DARAZ,772,,2518,
08-01-24,CITYTOUCH-BKASH,500,,2018,
10-01-24,TOPUP,200,,1818,
14-01-24,NPSB IN,,30000,31818,
15-01-24,NPSB IN,,20000,51818,
15-01-24,NPSB IN,,25000,76818,
15-01-24,NPSB IN,,7000,83818,
15-01-24,NPSB IN,,5000,88818,
15-01-24,NPSB IN,,14000,102818,
15-01-24,GOZAYAAN,82714,,20104,
16-01-24,CITYTOUCH-BKASH,500,,19604,
17-01-24,NPSB IN,,8086,27690,
17-01-24,ATM,,11000,38690,
17-01-24,NPSB OUT,5000,,33690,
18-01-24,FOODPANDA,348,,33343,
18-01-24,CashBack,,606,33949,
20-01-24,FOODPANDA,1118,,32831,
22-01-24,NPSB CHARGE ,10,,32821,
22-01-24,NPSB OUT,5000,,27821,
23-01-24,NPSB IN,,6000,33821,
23-01-24,ATM ,,11000,44821,
25-01-24,FOODPANDA REFUND,,1118,45939,
27-01-24,BKASH-CITYTOUCH,,16543,62482,
27-01-24,NPSB IN,30000,,32482,
27-01-24,NPSB IN,700,,31782,
27-01-24,FORMOSA BUBBLE,465,,31317,
28-01-24,CITYTOUCH-BKASH,300,,31017,
29-01-24,FOODPANDA,452,,30565,
29-01-24,NPSB IN,,20000,50565,
29-01-24,NPSB IN,,10000,60565,
29-01-24,PURCHASE CARD GOZAYAAN,58211,,2354,
30-01-24,ATM,,8000,10354,
30-01-24,PURCHASE CARD AGORA PALLABI,1176,,9178,
30-01-24,GOZAYAAN REFUND,,7000,16178,
01-02-24,NPSB IN,,5000,21178,
02-02-24,NPSB IN,,1320,22498,
02-02-24,CITYTOUCH-BKASH,6500,,15998,
03-02-24,NPSB IN,,2542,18540,
04-02-24,CITYTOUCH-BKASH,3000,,15540,
06-02-24,CITYTOUCH-BKASH,850,,14690,
06-02-24,CITYTOUCH-BKASH,2600,,12090,
07-02-24,CITYTOUCH-BKASH,450,,11640,
10-02-24,PURCHASE CARD DARAZ.COM.BD,1019,,10621,
11-02-24,CITYTOUCH-BKASH,1600,,9021,
12-02-24,CITYTOUCH-BKASH,555,,8466,
13-02-24,NPSB IN,,10000,18466,
14-02-24,CITY TOUCH ROBI TOPUP,300,,18166,
15-02-24,CITY TOUCH ROBI TOPUP,,300,18466,
16-02-24,CITYTOUCH NPSB,1000,,17466,
17-02-24,NPSB CHARGE,10,,17456,
18-02-24,CARD FEE,690,,16766,
19-02-24,CITYTOUCH-BKASH,500,,16266,
20-02-24,BKASH IN,,9500,25766,
21-02-24,CITYTOUCH-BKASH,1000,,24766,
22-02-24,ATM,,27000,51766,
23-02-24,DELHI,413,,51352,
24-02-24,DELHI,1393,,49959,
25-02-24,DELHI,368,,49591,
26-02-24,ATM,14821,,34770,
27-02-24,DELHI,870,,33900,
28-02-24,DELHI,2273,,31627,
29-02-24,DELHI,1339,,30288,
01-03-24,DELHI,1014,,29274,
02-03-24,DELHI,12494,,16781,
03-03-24,DELHI,3045,,13736,
04-03-24,DELHI,7611,,6125,
05-03-24,DELHI,723,,5402,
06-03-24,DELHI,904,,4497,
07-03-24,NPSB IN,,10000,14497,
08-03-24,DELHI,196,,14301,
09-03-24,DELHI,1435,,12866,
10-03-24,DELHI,709,,12157,
11-03-24,DELHI,690,,11467,
12-03-24,DELHI,551,,10916,
13-03-24,DELHI,2356,,8560,
14-03-24,DELHI,1909,,6651,
15-03-24,DELHI,1004,,5647,
16-03-24,DELHI,1160,,4487,
17-03-24,DELHI,557,,3931,
18-03-24,AGORA,301,,3630,
19-03-24,SMS,345,,3285,
20-03-24,CITYTOUCH-BKASH,100,,3185,
21-03-24,ATM,,10000,13185,
22-03-24,CROWN TELECOM,2300,,10885,
23-03-24,FORMOSA BUBBLE,620,,10265,
24-03-24,SHOW MOTION,320,,9945,
